

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 04:31:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  001F                     _ADCON0bits	set	31
   452  0001                     _TMR0	set	1
   453  0005                     _PORTAbits	set	5
   454  000B                     _INTCONbits	set	11
   455  0008                     _PORTD	set	8
   456  0007                     _PORTC	set	7
   457  0006                     _PORTB	set	6
   458  0005                     _PORTA	set	5
   459  0009                     _PORTE	set	9
   460  0013                     _SSPBUF	set	19
   461  0014                     _SSPCON	set	20
   462  0049                     _RE1	set	73
   463  0048                     _RE0	set	72
   464  0063                     _SSPIF	set	99
   465  005E                     _PEIE	set	94
   466  005F                     _GIE	set	95
   467  0095                     _WPUB	set	149
   468  0081                     _OPTION_REGbits	set	129
   469  0096                     _IOCB	set	150
   470  008F                     _OSCCONbits	set	143
   471  0089                     _TRISE	set	137
   472  0088                     _TRISD	set	136
   473  0087                     _TRISC	set	135
   474  0086                     _TRISB	set	134
   475  0085                     _TRISA	set	133
   476  0091                     _SSPCON2bits	set	145
   477  0087                     _TRISCbits	set	135
   478  0094                     _SSPSTAT	set	148
   479  0093                     _SSPADD	set	147
   480  0091                     _SSPCON2	set	145
   481  0463                     _SSPIE	set	1123
   482  043C                     _TRISC4	set	1084
   483  043B                     _TRISC3	set	1083
   484  0189                     _ANSELH	set	393
   485  0188                     _ANSEL	set	392
   486                           
   487                           	psect	strings
   488  0003                     __pstrings:
   489  0003                     stringtab:
   490  0003                     __stringtab:
   491  0003                     stringcode:	
   492                           ;	String table - string pointers are 1 byte each
   493                           
   494  0003                     stringdir:
   495  0003  3000               	movlw	high stringdir
   496  0004  008A               	movwf	10
   497  0005  0804               	movf	4,w
   498  0006  0A84               	incf	4,f
   499  0007  0782               	addwf	2,f
   500  0008                     __stringbase:
   501  0008  3400               	retlw	0
   502  0009                     __end_of__stringtab:
   503  0009                     STR_1:
   504  0009  3420               	retlw	32	;' '
   505  000A  3453               	retlw	83	;'S'
   506  000B  3431               	retlw	49	;'1'
   507  000C  343A               	retlw	58	;':'
   508  000D  3420               	retlw	32	;' '
   509  000E  3420               	retlw	32	;' '
   510  000F  3420               	retlw	32	;' '
   511  0010  3453               	retlw	83	;'S'
   512  0011  3432               	retlw	50	;'2'
   513  0012  343A               	retlw	58	;':'
   514  0013  3420               	retlw	32	;' '
   515  0014  3420               	retlw	32	;' '
   516  0015  3420               	retlw	32	;' '
   517  0016  3453               	retlw	83	;'S'
   518  0017  3433               	retlw	51	;'3'
   519  0018  343A               	retlw	58	;':'
   520  0019  3400               	retlw	0
   521  001A                     STR_2:
   522  001A  3425               	retlw	37	;'%'
   523  001B  3420               	retlw	32	;' '
   524  001C  3420               	retlw	32	;' '
   525  001D  3420               	retlw	32	;' '
   526  001E  3400               	retlw	0
   527  001F                     STR_4:
   528  001F  3443               	retlw	67	;'C'
   529  0020  3420               	retlw	32	;' '
   530  0021  3420               	retlw	32	;' '
   531  0022  3400               	retlw	0
   532  0023                     STR_5:
   533  0023  3430               	retlw	48	;'0'
   534  0024  3430               	retlw	48	;'0'
   535  0025  3430               	retlw	48	;'0'
   536  0026  3400               	retlw	0
   537  0027                     STR_3:
   538  0027  34B0               	retlw	-80
   539  0028  3400               	retlw	0
   540                           
   541                           	psect	cinit
   542  07EE                     start_initialization:	
   543                           ; #config settings
   544                           
   545  07EE                     __initialization:
   546                           
   547                           ; Clear objects allocated to BANK0
   548  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   549  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   550  07F0  01A0               	clrf	__pbssBANK0& (0+127)
   551  07F1  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   552  07F2  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   553  07F3  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   554  07F4  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   555  07F5  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   556  07F6  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   557  07F7  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   558  07F8  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   559  07F9  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   560  07FA  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   561  07FB  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   562  07FC                     end_of_initialization:	
   563                           ;End of C runtime variable initialization code
   564                           
   565  07FC                     __end_of__initialization:
   566  07FC  0183               	clrf	3
   567  07FD  120A  118A  2E98   	ljmp	_main	;jump to C main() function
   568                           
   569                           	psect	bssBANK0
   570  0020                     __pbssBANK0:
   571  0020                     _dec1:
   572  0020                     	ds	1
   573  0021                     _unit1:
   574  0021                     	ds	1
   575  0022                     _dec0:
   576  0022                     	ds	1
   577  0023                     _unit0:
   578  0023                     	ds	1
   579  0024                     _check_sum:
   580  0024                     	ds	1
   581  0025                     _RH:
   582  0025                     	ds	1
   583  0026                     _Humidity:
   584  0026                     	ds	1
   585  0027                     _T_Int:
   586  0027                     	ds	1
   587  0028                     _T_Dec:
   588  0028                     	ds	1
   589  0029                     _RH_Int:
   590  0029                     	ds	1
   591  002A                     _RH_Dec:
   592  002A                     	ds	1
   593  002B                     _buffer:
   594  002B                     	ds	1
   595                           
   596                           	psect	cstackCOMMON
   597  0070                     __pcstackCOMMON:
   598  0070                     ?_initSETUP:
   599  0070                     ??_initSETUP:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_configTMR0:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ??_configTMR0:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_Lcd_Init:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_Lcd_Clear:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_Lcd_Write_String:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_startRead:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ??_startRead:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_checkResponse:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ??_checkResponse:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_DHT11_Read:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ??_DHT11_Read:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_Lcd_Write_Char:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_main:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_Lcd_Port:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ??_Lcd_Port:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_Lcd_Cmd:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?___awdiv:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     Lcd_Port@a:	
   654                           ; 2 bytes @ 0x0
   655                           
   656  0070                     ___awdiv@divisor:	
   657                           ; 1 bytes @ 0x0
   658                           
   659                           
   660                           ; 2 bytes @ 0x0
   661  0070                     	ds	1
   662  0071                     ??_Lcd_Write_Char:
   663  0071                     ??_Lcd_Cmd:	
   664                           ; 1 bytes @ 0x1
   665                           
   666                           
   667                           ; 1 bytes @ 0x1
   668  0071                     	ds	1
   669  0072                     DHT11_Read@i:
   670  0072                     Lcd_Write_Char@a:	
   671                           ; 1 bytes @ 0x2
   672                           
   673  0072                     ___awdiv@dividend:	
   674                           ; 1 bytes @ 0x2
   675                           
   676                           
   677                           ; 2 bytes @ 0x2
   678  0072                     	ds	1
   679  0073                     DHT11_Read@data:
   680  0073                     Lcd_Cmd@a:	
   681                           ; 1 bytes @ 0x3
   682                           
   683  0073                     Lcd_Write_Char@temp:	
   684                           ; 1 bytes @ 0x3
   685                           
   686                           
   687                           ; 1 bytes @ 0x3
   688  0073                     	ds	1
   689  0074                     ??_Lcd_Init:
   690  0074                     ??_Lcd_Clear:	
   691                           ; 1 bytes @ 0x4
   692                           
   693  0074                     ?_Lcd_Set_Cursor:	
   694                           ; 1 bytes @ 0x4
   695                           
   696  0074                     ??___awdiv:	
   697                           ; 1 bytes @ 0x4
   698                           
   699  0074                     Lcd_Set_Cursor@b:	
   700                           ; 1 bytes @ 0x4
   701                           
   702  0074                     Lcd_Write_Char@y:	
   703                           ; 1 bytes @ 0x4
   704                           
   705                           
   706                           ; 1 bytes @ 0x4
   707  0074                     	ds	1
   708  0075                     ??_Lcd_Set_Cursor:
   709  0075                     ??_Lcd_Write_String:	
   710                           ; 1 bytes @ 0x5
   711                           
   712  0075                     ___awdiv@counter:	
   713                           ; 1 bytes @ 0x5
   714                           
   715  0075                     Lcd_Write_String@i:	
   716                           ; 1 bytes @ 0x5
   717                           
   718                           
   719                           ; 2 bytes @ 0x5
   720  0075                     	ds	1
   721  0076                     ___awdiv@sign:
   722                           
   723                           ; 1 bytes @ 0x6
   724  0076                     	ds	1
   725  0077                     Lcd_Set_Cursor@a:
   726  0077                     Lcd_Write_String@a:	
   727                           ; 1 bytes @ 0x7
   728                           
   729  0077                     ___awdiv@quotient:	
   730                           ; 1 bytes @ 0x7
   731                           
   732                           
   733                           ; 2 bytes @ 0x7
   734  0077                     	ds	1
   735  0078                     Lcd_Set_Cursor@z:
   736                           
   737                           ; 1 bytes @ 0x8
   738  0078                     	ds	1
   739  0079                     ?___awmod:
   740  0079                     Lcd_Set_Cursor@y:	
   741                           ; 2 bytes @ 0x9
   742                           
   743  0079                     ___awmod@divisor:	
   744                           ; 1 bytes @ 0x9
   745                           
   746                           
   747                           ; 2 bytes @ 0x9
   748  0079                     	ds	1
   749  007A                     Lcd_Set_Cursor@temp:
   750                           
   751                           ; 1 bytes @ 0xA
   752  007A                     	ds	1
   753  007B                     ___awmod@dividend:
   754                           
   755                           ; 2 bytes @ 0xB
   756  007B                     	ds	2
   757  007D                     ??___awmod:
   758                           
   759                           ; 1 bytes @ 0xD
   760  007D                     	ds	1
   761                           
   762                           	psect	cstackBANK0
   763  002C                     __pcstackBANK0:
   764  002C                     ___awmod@counter:
   765                           
   766                           ; 1 bytes @ 0x0
   767  002C                     	ds	1
   768  002D                     ___awmod@sign:
   769                           
   770                           ; 1 bytes @ 0x1
   771  002D                     	ds	1
   772  002E                     ??_main:
   773                           
   774                           ; 1 bytes @ 0x2
   775  002E                     	ds	10
   776                           
   777                           	psect	maintext
   778  0698                     __pmaintext:	
   779 ;;
   780 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   781 ;;
   782 ;; *************** function _main *****************
   783 ;; Defined at:
   784 ;;		line 51 in file "newmain.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : B00/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          0      10       0       0       0
   801 ;;      Totals:         0      10       0       0       0
   802 ;;Total ram usage:       10 bytes
   803 ;; Hardware stack levels required when called: 3
   804 ;; This function calls:
   805 ;;		_DHT11_Read
   806 ;;		_Lcd_Clear
   807 ;;		_Lcd_Init
   808 ;;		_Lcd_Set_Cursor
   809 ;;		_Lcd_Write_Char
   810 ;;		_Lcd_Write_String
   811 ;;		___awdiv
   812 ;;		___awmod
   813 ;;		_checkResponse
   814 ;;		_configTMR0
   815 ;;		_initSETUP
   816 ;;		_startRead
   817 ;; This function is called by:
   818 ;;		Startup code after reset
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _main
   824  0698                     _main:
   825  0698                     l1409:	
   826                           ;incstack = 0
   827                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   828                           
   829                           
   830                           ;newmain.c: 52:     initSETUP();
   831  0698  120A  118A  24EB  120A  118A  	fcall	_initSETUP
   832                           
   833                           ;newmain.c: 53:     configTMR0();
   834  069D  120A  118A  2449  120A  118A  	fcall	_configTMR0
   835                           
   836                           ;newmain.c: 54:     Lcd_Init();
   837  06A2  120A  118A  253D  120A  118A  	fcall	_Lcd_Init
   838                           
   839                           ;newmain.c: 55:     Lcd_Clear();
   840  06A7  120A  118A  2455  120A  118A  	fcall	_Lcd_Clear
   841                           
   842                           ;newmain.c: 56:     Lcd_Set_Cursor(1,1);
   843  06AC  01F4               	clrf	Lcd_Set_Cursor@b
   844  06AD  0AF4               	incf	Lcd_Set_Cursor@b,f
   845  06AE  3001               	movlw	1
   846  06AF  120A  118A  2584  120A  118A  	fcall	_Lcd_Set_Cursor
   847  06B4                     l1411:
   848                           
   849                           ;newmain.c: 57:     Lcd_Write_String(" S1:   S2:   S3:");
   850  06B4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
