

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  000B                     _INTCONbits	set	11
   371  0007                     _PORTC	set	7
   372  0006                     _PORTB	set	6
   373  0005                     _PORTA	set	5
   374  0009                     _PORTE	set	9
   375  0014                     _SSPCONbits	set	20
   376  001E                     _ADRESH	set	30
   377  000C                     _PIR1bits	set	12
   378  001F                     _ADCON0bits	set	31
   379  0008                     _PORTD	set	8
   380  0013                     _SSPBUF	set	19
   381  0014                     _SSPCON	set	20
   382  0049                     _RE1	set	73
   383  0048                     _RE0	set	72
   384  0063                     _SSPIF	set	99
   385  005E                     _PEIE	set	94
   386  005F                     _GIE	set	95
   387  008F                     _OSCCONbits	set	143
   388  008C                     _PIE1bits	set	140
   389  009F                     _ADCON1bits	set	159
   390  0089                     _TRISE	set	137
   391  0088                     _TRISD	set	136
   392  0087                     _TRISC	set	135
   393  0086                     _TRISB	set	134
   394  0085                     _TRISA	set	133
   395  0094                     _SSPSTATbits	set	148
   396  0091                     _SSPCON2bits	set	145
   397  0087                     _TRISCbits	set	135
   398  0094                     _SSPSTAT	set	148
   399  0093                     _SSPADD	set	147
   400  0091                     _SSPCON2	set	145
   401  04A0                     _BF	set	1184
   402  0463                     _SSPIE	set	1123
   403  043C                     _TRISC4	set	1084
   404  043B                     _TRISC3	set	1083
   405  0189                     _ANSELH	set	393
   406  0188                     _ANSEL	set	392
   407                           
   408                           	psect	cinit
   409  000F                     start_initialization:	
   410                           ; #config settings
   411                           
   412  000F                     __initialization:
   413                           
   414                           ; Clear objects allocated to COMMON
   415  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   416  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   417  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   418  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   419                           
   420                           ; Clear objects allocated to BANK0
   421  0013  1283               	bcf	3,5	;RP0=0, select bank0
   422  0014  1303               	bcf	3,6	;RP1=0, select bank0
   423  0015  01EB               	clrf	__pbssBANK0& (0+127)
   424  0016  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   425  0017  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   426  0018  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   427  0019  01EF               	clrf	(__pbssBANK0+4)& (0+127)
   428                           
   429                           ; Clear objects allocated to BANK1
   430  001A  1683               	bsf	3,5	;RP0=1, select bank1
   431  001B  1303               	bcf	3,6	;RP1=0, select bank1
   432  001C  01A0               	clrf	__pbssBANK1& (0+127)
   433  001D  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   434  001E  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   435  001F  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   436  0020                     end_of_initialization:	
   437                           ;End of C runtime variable initialization code
   438                           
   439  0020                     __end_of__initialization:
   440  0020  0183               	clrf	3
   441  0021  120A  118A  2E1E   	ljmp	_main	;jump to C main() function
   442                           
   443                           	psect	bssCOMMON
   444  0076                     __pbssCOMMON:
   445  0076                     _dec1:
   446  0076                     	ds	1
   447  0077                     _dec0:
   448  0077                     	ds	1
   449  0078                     _unit0:
   450  0078                     	ds	1
   451  0079                     _vcv:
   452  0079                     	ds	1
   453                           
   454                           	psect	bssBANK0
   455  006B                     __pbssBANK0:
   456  006B                     _LDR:
   457  006B                     	ds	2
   458  006D                     _buffer:
   459  006D                     	ds	1
   460  006E                     _ADCread:
   461  006E                     	ds	2
   462                           
   463                           	psect	bssBANK1
   464  00A0                     __pbssBANK1:
   465  00A0                     _supply:
   466  00A0                     	ds	4
   467                           
   468                           	psect	cstackBANK1
   469  00A4                     __pcstackBANK1:
   470  00A4                     ___fltol@sign1:
   471                           
   472                           ; 1 bytes @ 0x0
   473  00A4                     	ds	1
   474  00A5                     ___fltol@exp1:
   475                           
   476                           ; 1 bytes @ 0x1
   477  00A5                     	ds	1
   478  00A6                     ??_main:
   479                           
   480                           ; 1 bytes @ 0x2
   481  00A6                     	ds	2
   482                           
   483                           	psect	cstackCOMMON
   484  0070                     __pcstackCOMMON:
   485  0070                     ?_initSETUP:
   486  0070                     ?_I2C_Slave_Init:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_main:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_isr:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_isr:	
   496                           ; 1 bytes @ 0x0
   497                           
   498                           
   499                           ; 1 bytes @ 0x0
   500  0070                     	ds	4
   501  0074                     ??_I2C_Slave_Init:
   502  0074                     ?__Umul8_16:	
   503                           ; 1 bytes @ 0x4
   504                           
   505  0074                     I2C_Slave_Init@address:	
   506                           ; 2 bytes @ 0x4
   507                           
   508  0074                     __Umul8_16@multiplicand:	
   509                           ; 1 bytes @ 0x4
   510                           
   511                           
   512                           ; 1 bytes @ 0x4
   513  0074                     	ds	1
   514  0075                     ??_initSETUP:
   515                           
   516                           ; 1 bytes @ 0x5
   517  0075                     	ds	1
   518                           
   519                           	psect	cstackBANK0
   520  0020                     __pcstackBANK0:
   521  0020                     ??__Umul8_16:
   522  0020                     ?___xxtofl:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0020                     ___xxtofl@val:	
   526                           ; 4 bytes @ 0x0
   527                           
   528                           
   529                           ; 4 bytes @ 0x0
   530  0020                     	ds	2
   531  0022                     __Umul8_16@product:
   532                           
   533                           ; 2 bytes @ 0x2
   534  0022                     	ds	2
   535  0024                     ??___xxtofl:
   536  0024                     __Umul8_16@word_mpld:	
   537                           ; 1 bytes @ 0x4
   538                           
   539                           
   540                           ; 2 bytes @ 0x4
   541  0024                     	ds	2
   542  0026                     __Umul8_16@multiplier:
   543                           
   544                           ; 1 bytes @ 0x6
   545  0026                     	ds	2
   546  0028                     ___xxtofl@sign:
   547                           
   548                           ; 1 bytes @ 0x8
   549  0028                     	ds	1
   550  0029                     ___xxtofl@exp:
   551                           
   552                           ; 1 bytes @ 0x9
   553  0029                     	ds	1
   554  002A                     ___xxtofl@arg:
   555                           
   556                           ; 4 bytes @ 0xA
   557  002A                     	ds	4
   558  002E                     ?___flmul:
   559  002E                     ___flmul@b:	
   560                           ; 4 bytes @ 0xE
   561                           
   562                           
   563                           ; 4 bytes @ 0xE
   564  002E                     	ds	4
   565  0032                     ___flmul@a:
   566                           
   567                           ; 4 bytes @ 0x12
   568  0032                     	ds	4
   569  0036                     ??___flmul:
   570                           
   571                           ; 1 bytes @ 0x16
   572  0036                     	ds	5
   573  003B                     ___flmul@sign:
   574                           
   575                           ; 1 bytes @ 0x1B
   576  003B                     	ds	1
   577  003C                     ___flmul@aexp:
   578                           
   579                           ; 1 bytes @ 0x1C
   580  003C                     	ds	1
   581  003D                     ___flmul@grs:
   582                           
   583                           ; 4 bytes @ 0x1D
   584  003D                     	ds	4
   585  0041                     ___flmul@bexp:
   586                           
   587                           ; 1 bytes @ 0x21
   588  0041                     	ds	1
   589  0042                     ___flmul@prod:
   590                           
   591                           ; 4 bytes @ 0x22
   592  0042                     	ds	4
   593  0046                     ___flmul@temp:
   594                           
   595                           ; 2 bytes @ 0x26
   596  0046                     	ds	2
   597  0048                     ?___fldiv:
   598  0048                     ___fldiv@a:	
   599                           ; 4 bytes @ 0x28
   600                           
   601                           
   602                           ; 4 bytes @ 0x28
   603  0048                     	ds	4
   604  004C                     ___fldiv@b:
   605                           
   606                           ; 4 bytes @ 0x2C
   607  004C                     	ds	4
   608  0050                     ??___fldiv:
   609                           
   610                           ; 1 bytes @ 0x30
   611  0050                     	ds	5
   612  0055                     ___fldiv@rem:
   613                           
   614                           ; 4 bytes @ 0x35
   615  0055                     	ds	4
   616  0059                     ___fldiv@sign:
   617                           
   618                           ; 1 bytes @ 0x39
   619  0059                     	ds	1
   620  005A                     ___fldiv@new_exp:
   621                           
   622                           ; 2 bytes @ 0x3A
   623  005A                     	ds	2
   624  005C                     ___fldiv@grs:
   625                           
   626                           ; 4 bytes @ 0x3C
   627  005C                     	ds	4
   628  0060                     ___fldiv@bexp:
   629                           
   630                           ; 1 bytes @ 0x40
   631  0060                     	ds	1
   632  0061                     ___fldiv@aexp:
   633                           
   634                           ; 1 bytes @ 0x41
   635  0061                     	ds	1
   636  0062                     ?___fltol:
   637  0062                     ___fltol@f1:	
   638                           ; 4 bytes @ 0x42
   639                           
   640                           
   641                           ; 4 bytes @ 0x42
   642  0062                     	ds	4
   643  0066                     ??___fltol:
   644                           
   645                           ; 1 bytes @ 0x46
   646  0066                     	ds	5
   647                           
   648                           	psect	maintext
   649  061E                     __pmaintext:	
   650 ;;
   651 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   652 ;;
   653 ;; *************** function _main *****************
   654 ;; Defined at:
   655 ;;		line 44 in file "Slave_1_main.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : B00/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          0       0       2       0       0
   672 ;;      Totals:         0       0       2       0       0
   673 ;;Total ram usage:        2 bytes
   674 ;; Hardware stack levels required when called: 3
   675 ;; This function calls:
   676 ;;		___fldiv
   677 ;;		___flmul
   678 ;;		___fltol
   679 ;;		___xxtofl
   680 ;;		_initSETUP
   681 ;; This function is called by:
   682 ;;		Startup code after reset
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _main
   688  061E                     _main:
   689  061E                     l2151:	
   690                           ;incstack = 0
   691                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   692                           
   693                           
   694                           ;Slave_1_main.c: 45:     initSETUP();
   695  061E  120A  158A  27C2  120A  118A  	fcall	_initSETUP
   696  0623                     l2153:
   697                           
   698                           ;Slave_1_main.c: 46:     ADCON0bits.GO = 1;
   699  0623  1283               	bcf	3,5	;RP0=0, select bank0
   700  0624  1303               	bcf	3,6	;RP1=0, select bank0
   701  0625  149F               	bsf	31,1	;volatile
   702  0626                     l2155:
   703                           
   704                           ;Slave_1_main.c: 48:         supply = 5.0*ADCread/1024.0;
   705  0626  3044               	movlw	68
   706  0627  1283               	bcf	3,5	;RP0=0, select bank0
   707  0628  1303               	bcf	3,6	;RP1=0, select bank0
   708  0629  00CB               	movwf	___fldiv@a+3
   709  062A  3080               	movlw	128
   710  062B  00CA               	movwf	___fldiv@a+2
   711  062C  3000               	movlw	0
   712  062D  00C9               	movwf	___fldiv@a+1
   713  062E  3000               	movlw	0
   714  062F  00C8               	movwf	___fldiv@a
   715  0630  3040               	movlw	64
   716  0631  00B1               	movwf	___flmul@b+3
   717  0632  30A0               	movlw	160
   718  0633  00B0               	movwf	___flmul@b+2
   719  0634  3000               	movlw	0
   720  0635  00AF               	movwf	___flmul@b+1
   721  0636  3000               	movlw	0
   722  0637  00AE               	movwf	___flmul@b
   723  0638  086E               	movf	_ADCread,w
   724  0639  00A0               	movwf	___xxtofl@val
   725  063A  086F               	movf	_ADCread+1,w
   726  063B  00A1               	movwf	___xxtofl@val+1
   727  063C  01A2               	clrf	___xxtofl@val+2
   728  063D  01A3               	clrf	___xxtofl@val+3
   729  063E  3000               	movlw	0
   730  063F  120A  118A  2562  120A  118A  	fcall	___xxtofl
   731  0644  1283               	bcf	3,5	;RP0=0, select bank0
   732  0645  1303               	bcf	3,6	;RP1=0, select bank0
   733  0646  0823               	movf	?___xxtofl+3,w
   734  0647  00B5               	movwf	___flmul@a+3
   735  0648  0822               	movf	?___xxtofl+2,w
   736  0649  00B4               	movwf	___flmul@a+2
   737  064A  0821               	movf	?___xxtofl+1,w
   738  064B  00B3               	movwf	___flmul@a+1
   739  064C  0820               	movf	?___xxtofl,w
   740  064D  00B2               	movwf	___flmul@a
   741  064E  120A  118A  2024  120A  118A  	fcall	___flmul
   742  0653  1283               	bcf	3,5	;RP0=0, select bank0
   743  0654  1303               	bcf	3,6	;RP1=0, select bank0
   744  0655  0831               	movf	?___flmul+3,w
   745  0656  00CF               	movwf	___fldiv@b+3
   746  0657  0830               	movf	?___flmul+2,w
   747  0658  00CE               	movwf	___fldiv@b+2
   748  0659  082F               	movf	?___flmul+1,w
   749  065A  00CD               	movwf	___fldiv@b+1
   750  065B  082E               	movf	?___flmul,w
   751  065C  00CC               	movwf	___fldiv@b
   752  065D  120A  118A  2385  120A  118A  	fcall	___fldiv
   753  0662  1283               	bcf	3,5	;RP0=0, select bank0
   754  0663  1303               	bcf	3,6	;RP1=0, select bank0
   755  0664  084B               	movf	?___fldiv+3,w
   756  0665  1683               	bsf	3,5	;RP0=1, select bank1
   757  0666  1303               	bcf	3,6	;RP1=0, select bank1
   758  0667  00A3               	movwf	(_supply+3)^(0+128)
   759  0668  1283               	bcf	3,5	;RP0=0, select bank0
   760  0669  1303               	bcf	3,6	;RP1=0, select bank0
   761  066A  084A               	movf	?___fldiv+2,w
   762  066B  1683               	bsf	3,5	;RP0=1, select bank1
   763  066C  1303               	bcf	3,6	;RP1=0, select bank1
   764  066D  00A2               	movwf	(_supply+2)^(0+128)
   765  066E  1283               	bcf	3,5	;RP0=0, select bank0
   766  066F  1303               	bcf	3,6	;RP1=0, select bank0
   767  0670  0849               	movf	?___fldiv+1,w
   768  0671  1683               	bsf	3,5	;RP0=1, select bank1
   769  0672  1303               	bcf	3,6	;RP1=0, select bank1
   770  0673  00A1               	movwf	(_supply+1)^(0+128)
   771  0674  1283               	bcf	3,5	;RP0=0, select bank0
   772  0675  1303               	bcf	3,6	;RP1=0, select bank0
   773  0676  0848               	movf	?___fldiv,w
   774  0677  1683               	bsf	3,5	;RP0=1, select bank1
   775  0678  1303               	bcf	3,6	;RP1=0, select bank1
   776  0679  00A0               	movwf	_supply^(0+128)
   777  067A                     l2157:
   778                           
   779                           ;Slave_1_main.c: 49:         LDR = (100*supply)/1.185;
   780  067A  0823               	movf	(_supply+3)^(0+128),w
   781  067B  1283               	bcf	3,5	;RP0=0, select bank0
   782  067C  1303               	bcf	3,6	;RP1=0, select bank0
   783  067D  00B5               	movwf	___flmul@a+3
   784  067E  1683               	bsf	3,5	;RP0=1, select bank1
   785  067F  1303               	bcf	3,6	;RP1=0, select bank1
   786  0680  0822               	movf	(_supply+2)^(0+128),w
   787  0681  1283               	bcf	3,5	;RP0=0, select bank0
   788  0682  1303               	bcf	3,6	;RP1=0, select bank0
   789  0683  00B4               	movwf	___flmul@a+2
   790  0684  1683               	bsf	3,5	;RP0=1, select bank1
   791  0685  1303               	bcf	3,6	;RP1=0, select bank1
   792  0686  0821               	movf	(_supply+1)^(0+128),w
   793  0687  1283               	bcf	3,5	;RP0=0, select bank0
   794  0688  1303               	bcf	3,6	;RP1=0, select bank0
   795  0689  00B3               	movwf	___flmul@a+1
   796  068A  1683               	bsf	3,5	;RP0=1, select bank1
