

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 07 21:05:20 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0011                     _TMR2	set	17
   206  0012                     _T2CONbits	set	18
   207  0015                     _CCPR1L	set	21
   208  0017                     _CCP1CON	set	23
   209  0012                     _T2CON	set	18
   210  0005                     _PORTA	set	5
   211  0005                     _PORTAbits	set	5
   212  0092                     _PR2	set	146
   213  0087                     _TRISCbits	set	135
   214  0085                     _TRISAbits	set	133
   215  008F                     _OSCCON	set	143
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  07FC                     start_initialization:	
   220                           ; #config settings
   221                           
   222  07FC                     __initialization:
   223  07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226  07FC                     __end_of__initialization:
   227  07FC  0183               	clrf	3
   228  07FD  120A  118A  2E06   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231  0070                     __pcstackCOMMON:
   232  0070                     ?_setup:
   233  0070                     ??_setup:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?___lmul:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?___lldiv:	
   243                           ; 4 bytes @ 0x0
   244                           
   245  0070                     ___lmul@multiplier:	
   246                           ; 4 bytes @ 0x0
   247                           
   248  0070                     ___lldiv@divisor:	
   249                           ; 4 bytes @ 0x0
   250                           
   251                           
   252                           ; 4 bytes @ 0x0
   253  0070                     	ds	4
   254  0074                     ___lmul@multiplicand:
   255  0074                     ___lldiv@dividend:	
   256                           ; 4 bytes @ 0x4
   257                           
   258                           
   259                           ; 4 bytes @ 0x4
   260  0074                     	ds	4
   261  0078                     ??___lmul:
   262  0078                     ??___lldiv:	
   263                           ; 1 bytes @ 0x8
   264                           
   265                           
   266                           ; 1 bytes @ 0x8
   267  0078                     	ds	1
   268  0079                     ___lmul@product:
   269  0079                     ___lldiv@quotient:	
   270                           ; 4 bytes @ 0x9
   271                           
   272                           
   273                           ; 4 bytes @ 0x9
   274  0079                     	ds	4
   275  007D                     ___lldiv@counter:
   276                           
   277                           ; 1 bytes @ 0xD
   278  007D                     	ds	1
   279                           
   280                           	psect	cstackBANK0
   281  0020                     __pcstackBANK0:
   282  0020                     ?_PWMccp1out:
   283  0020                     PWMccp1out@duty:	
   284                           ; 1 bytes @ 0x0
   285                           
   286                           
   287                           ; 2 bytes @ 0x0
   288  0020                     	ds	2
   289  0022                     PWMccp1out@fpwm:
   290                           
   291                           ; 2 bytes @ 0x2
   292  0022                     	ds	2
   293  0024                     ??_PWMccp1out:
   294                           
   295                           ; 1 bytes @ 0x4
   296  0024                     	ds	4
   297  0028                     PWMccp1out@prescalador:
   298                           
   299                           ; 2 bytes @ 0x8
   300  0028                     	ds	2
   301  002A                     PWMccp1out@AuxCCP1CON:
   302                           
   303                           ; 2 bytes @ 0xA
   304  002A                     	ds	2
   305  002C                     PWMccp1out@PR2cal:
   306                           
   307                           ; 4 bytes @ 0xC
   308  002C                     	ds	4
   309  0030                     PWMccp1out@AuxCCPR1L:
   310                           
   311                           ; 4 bytes @ 0x10
   312  0030                     	ds	4
   313  0034                     ??_main:
   314                           
   315                           ; 1 bytes @ 0x14
   316  0034                     	ds	3
   317  0037                     main@i:
   318                           
   319                           ; 2 bytes @ 0x17
   320  0037                     	ds	2
   321  0039                     main@i_151:
   322                           
   323                           ; 2 bytes @ 0x19
   324  0039                     	ds	2
   325                           
   326                           	psect	maintext
   327  0606                     __pmaintext:	
   328 ;;
   329 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   330 ;;
   331 ;; *************** function _main *****************
   332 ;; Defined at:
   333 ;;		line 30 in file "Servo.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;  i               2   25[BANK0 ] int 
   338 ;;  i               2   23[BANK0 ] int 
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   343 ;; Tracked objects:
   344 ;;		On entry : B00/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0       4       0       0       0
   350 ;;      Temps:          0       3       0       0       0
   351 ;;      Totals:         0       7       0       0       0
   352 ;;Total ram usage:        7 bytes
   353 ;; Hardware stack levels required when called:    2
   354 ;; This function calls:
   355 ;;		_PWMccp1out
   356 ;;		_setup
   357 ;; This function is called by:
   358 ;;		Startup code after reset
   359 ;; This function uses a non-reentrant model
   360 ;;
   361                           
   362                           
   363                           ;psect for function _main
   364  0606                     _main:
   365  0606                     l861:	
   366                           ;incstack = 0
   367                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   368                           
   369  0606  3073               	movlw	115
   370  0607  1683               	bsf	3,5	;RP0=1, select bank1
   371  0608  1303               	bcf	3,6	;RP1=0, select bank1
   372  0609  008F               	movwf	15	;volatile
   373  060A                     l863:
   374  060A  120A  118A  2550  120A  118A  	fcall	_setup
   375  060F                     l865:
   376                           
   377                           ;Servo.c: 57:     if (PORTAbits.RA0 == 0){
   378  060F  1283               	bcf	3,5	;RP0=0, select bank0
   379  0610  1303               	bcf	3,6	;RP1=0, select bank0
   380  0611  1805               	btfsc	5,0	;volatile
   381  0612  2E14               	goto	u411
   382  0613  2E15               	goto	u410
   383  0614                     u411:
   384  0614  2E0F               	goto	l865
   385  0615                     u410:
   386  0615                     l867:
   387                           
   388                           ;Servo.c: 58:                 _delay((unsigned long)((50)*(8000000/4000.0)));
   389  0615  3082               	movlw	130
   390  0616  1283               	bcf	3,5	;RP0=0, select bank0
   391  0617  1303               	bcf	3,6	;RP1=0, select bank0
   392  0618  00B5               	movwf	??_main+1
   393  0619  30DD               	movlw	221
   394  061A  00B4               	movwf	??_main
   395  061B                     u457:
   396  061B  0BB4               	decfsz	??_main,f
   397  061C  2E1B               	goto	u457
   398  061D  0BB5               	decfsz	??_main+1,f
   399  061E  2E1B               	goto	u457
   400  061F                     l869:
   401                           
   402                           ;Servo.c: 59:                 if (PORTAbits.RA0 == 1){
   403  061F  1283               	bcf	3,5	;RP0=0, select bank0
   404  0620  1303               	bcf	3,6	;RP1=0, select bank0
   405  0621  1C05               	btfss	5,0	;volatile
   406  0622  2E24               	goto	u421
   407  0623  2E25               	goto	u420
   408  0624                     u421:
   409  0624  2E0F               	goto	l865
   410  0625                     u420:
   411  0625                     l871:
   412                           
   413                           ;Servo.c: 60:                     for(int i=0; i<100; i++) {
   414  0625  01B7               	clrf	main@i
   415  0626  01B8               	clrf	main@i+1
   416  0627                     l877:
   417                           
   418                           ;Servo.c: 62:             PWMccp1out(i,50);
   419  0627  1283               	bcf	3,5	;RP0=0, select bank0
   420  0628  1303               	bcf	3,6	;RP1=0, select bank0
   421  0629  0838               	movf	main@i+1,w
   422  062A  00A1               	movwf	PWMccp1out@duty+1
   423  062B  0837               	movf	main@i,w
   424  062C  00A0               	movwf	PWMccp1out@duty
   425  062D  3032               	movlw	50
   426  062E  00A2               	movwf	PWMccp1out@fpwm
   427  062F  3000               	movlw	0
   428  0630  00A3               	movwf	PWMccp1out@fpwm+1
   429  0631  120A  118A  26AB  120A  118A  	fcall	_PWMccp1out
   430  0636                     l879:
   431                           
   432                           ;Servo.c: 63:             _delay((unsigned long)((10)*(8000000/4000.0)));
   433  0636  301A               	movlw	26
   434  0637  1283               	bcf	3,5	;RP0=0, select bank0
   435  0638  1303               	bcf	3,6	;RP1=0, select bank0
   436  0639  00B5               	movwf	??_main+1
   437  063A  30F7               	movlw	247
   438  063B  00B4               	movwf	??_main
   439  063C                     u467:
   440  063C  0BB4               	decfsz	??_main,f
   441  063D  2E3C               	goto	u467
   442  063E  0BB5               	decfsz	??_main+1,f
   443  063F  2E3C               	goto	u467
   444  0640  2E41               	nop2
   445  0641                     l881:
   446                           
   447                           ;Servo.c: 64:                     }
   448  0641  3001               	movlw	1
   449  0642  1283               	bcf	3,5	;RP0=0, select bank0
   450  0643  1303               	bcf	3,6	;RP1=0, select bank0
   451  0644  07B7               	addwf	main@i,f
   452  0645  1803               	skipnc
   453  0646  0AB8               	incf	main@i+1,f
   454  0647  3000               	movlw	0
   455  0648  07B8               	addwf	main@i+1,f
   456  0649                     l883:
   457  0649  0838               	movf	main@i+1,w
   458  064A  3A80               	xorlw	128
   459  064B  00FF               	movwf	btemp+1
   460  064C  3080               	movlw	128
   461  064D  027F               	subwf	btemp+1,w
   462  064E  1D03               	skipz
   463  064F  2E52               	goto	u435
   464  0650  3064               	movlw	100
   465  0651  0237               	subwf	main@i,w
   466  0652                     u435:
   467  0652  1C03               	skipc
   468  0653  2E55               	goto	u431
   469  0654  2E56               	goto	u430
   470  0655                     u431:
   471  0655  2E27               	goto	l877
   472  0656                     u430:
   473  0656                     l885:
   474                           
   475                           ;Servo.c: 65:         _delay((unsigned long)((5000)*(8000000/4000.0)));
   476  0656  3033               	movlw	51
   477  0657  1283               	bcf	3,5	;RP0=0, select bank0
   478  0658  1303               	bcf	3,6	;RP1=0, select bank0
   479  0659  00B6               	movwf	??_main+2
   480  065A  30BB               	movlw	187
   481  065B  00B5               	movwf	??_main+1
   482  065C  30DF               	movlw	223
   483  065D  00B4               	movwf	??_main
   484  065E                     u477:
   485  065E  0BB4               	decfsz	??_main,f
   486  065F  2E5E               	goto	u477
   487  0660  0BB5               	decfsz	??_main+1,f
   488  0661  2E5E               	goto	u477
   489  0662  0BB6               	decfsz	??_main+2,f
   490  0663  2E5E               	goto	u477
   491                           
   492                           ;Servo.c: 67:         for(int i=100; i>0; i--)
   493  0664  3064               	movlw	100
   494  0665  1283               	bcf	3,5	;RP0=0, select bank0
   495  0666  1303               	bcf	3,6	;RP1=0, select bank0
   496  0667  00B9               	movwf	main@i_151
   497  0668  3000               	movlw	0
   498  0669  00BA               	movwf	main@i_151+1
   499  066A                     l891:
   500                           
   501                           ;Servo.c: 68:         {;Servo.c: 70:             PWMccp1out(i,50);
   502  066A  1283               	bcf	3,5	;RP0=0, select bank0
   503  066B  1303               	bcf	3,6	;RP1=0, select bank0
   504  066C  083A               	movf	main@i_151+1,w
   505  066D  00A1               	movwf	PWMccp1out@duty+1
   506  066E  0839               	movf	main@i_151,w
   507  066F  00A0               	movwf	PWMccp1out@duty
   508  0670  3032               	movlw	50
   509  0671  00A2               	movwf	PWMccp1out@fpwm
   510  0672  3000               	movlw	0
   511  0673  00A3               	movwf	PWMccp1out@fpwm+1
   512  0674  120A  118A  26AB  120A  118A  	fcall	_PWMccp1out
   513  0679                     l893:
   514                           
   515                           ;Servo.c: 71:             _delay((unsigned long)((10)*(8000000/4000.0)));
   516  0679  301A               	movlw	26
   517  067A  1283               	bcf	3,5	;RP0=0, select bank0
   518  067B  1303               	bcf	3,6	;RP1=0, select bank0
   519  067C  00B5               	movwf	??_main+1
   520  067D  30F7               	movlw	247
   521  067E  00B4               	movwf	??_main
   522  067F                     u487:
   523  067F  0BB4               	decfsz	??_main,f
   524  0680  2E7F               	goto	u487
   525  0681  0BB5               	decfsz	??_main+1,f
   526  0682  2E7F               	goto	u487
   527  0683  2E84               	nop2
   528  0684                     l895:
   529                           
   530                           ;Servo.c: 72:         }
   531  0684  30FF               	movlw	255
   532  0685  1283               	bcf	3,5	;RP0=0, select bank0
   533  0686  1303               	bcf	3,6	;RP1=0, select bank0
   534  0687  07B9               	addwf	main@i_151,f
   535  0688  1803               	skipnc
   536  0689  0ABA               	incf	main@i_151+1,f
   537  068A  30FF               	movlw	255
   538  068B  07BA               	addwf	main@i_151+1,f
   539  068C                     l897:
   540  068C  083A               	movf	main@i_151+1,w
   541  068D  3A80               	xorlw	128
   542  068E  00FF               	movwf	btemp+1
   543  068F  3080               	movlw	128
   544  0690  027F               	subwf	btemp+1,w
   545  0691  1D03               	skipz
   546  0692  2E95               	goto	u445
   547  0693  3001               	movlw	1
   548  0694  0239               	subwf	main@i_151,w
   549  0695                     u445:
   550  0695  1803               	skipnc
   551  0696  2E98               	goto	u441
   552  0697  2E99               	goto	u440
   553  0698                     u441:
   554  0698  2E6A               	goto	l891
   555  0699                     u440:
   556  0699                     l899:
   557                           
   558                           ;Servo.c: 73:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   559  0699  300B               	movlw	11
   560  069A  1283               	bcf	3,5	;RP0=0, select bank0
   561  069B  1303               	bcf	3,6	;RP1=0, select bank0
   562  069C  00B6               	movwf	??_main+2
   563  069D  3026               	movlw	38
   564  069E  00B5               	movwf	??_main+1
   565  069F  305D               	movlw	93
   566  06A0  00B4               	movwf	??_main
   567  06A1                     u497:
   568  06A1  0BB4               	decfsz	??_main,f
   569  06A2  2EA1               	goto	u497
   570  06A3  0BB5               	decfsz	??_main+1,f
   571  06A4  2EA1               	goto	u497
   572  06A5  0BB6               	decfsz	??_main+2,f
   573  06A6  2EA1               	goto	u497
   574  06A7  2E0F               	goto	l865
   575  06A8  120A  118A  2800   	ljmp	start
   576  06AB                     __end_of_main:
   577                           
   578                           	psect	text1
   579  0550                     __ptext1:	
   580 ;; *************** function _setup *****************
   581 ;; Defined at:
   582 ;;		line 94 in file "Servo.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		status,2
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         0       0       0       0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _setup
   611  0550                     _setup:
   612  0550                     l813:	
   613                           ;incstack = 0
   614                           ; Regs used in _setup: [status,2]
   615                           
   616                           
   617                           ;Servo.c: 95:     PORTA=0;
   618  0550  1283               	bcf	3,5	;RP0=0, select bank0
   619  0551  1303               	bcf	3,6	;RP1=0, select bank0
   620  0552  0185               	clrf	5	;volatile
   621  0553                     l815:
   622                           
   623                           ;Servo.c: 96:     TRISAbits.TRISA0=1;
   624  0553  1683               	bsf	3,5	;RP0=1, select bank1
   625  0554  1303               	bcf	3,6	;RP1=0, select bank1
   626  0555  1405               	bsf	5,0	;volatile
   627                           
   628                           ;Servo.c: 97:     ANSEL=0;
   629  0556  1683               	bsf	3,5	;RP0=1, select bank3
   630  0557  1703               	bsf	3,6	;RP1=1, select bank3
   631  0558  0188               	clrf	8	;volatile
   632  0559                     l47:
   633  0559  0008               	return
   634  055A                     __end_of_setup:
   635                           
   636                           	psect	text2
   637  06AB                     __ptext2:	
   638 ;; *************** function _PWMccp1out *****************
   639 ;; Defined at:
   640 ;;		line 101 in file "Servo.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;  duty            2    0[BANK0 ] unsigned int 
   643 ;;  fpwm            2    2[BANK0 ] unsigned int 
   644 ;; Auto vars:     Size  Location     Type
   645 ;;  AuxCCPR1L       4   16[BANK0 ] unsigned long 
   646 ;;  PR2cal          4   12[BANK0 ] unsigned long 
   647 ;;  AuxCCP1CON      2   10[BANK0 ] unsigned int 
   648 ;;  prescalador     2    8[BANK0 ] unsigned int 
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       4       0       0       0
   659 ;;      Locals:         0      12       0       0       0
   660 ;;      Temps:          0       4       0       0       0
   661 ;;      Totals:         0      20       0       0       0
   662 ;;Total ram usage:       20 bytes
   663 ;; Hardware stack levels used:    1
   664 ;; Hardware stack levels required when called:    1
   665 ;; This function calls:
   666 ;;		___lldiv
   667 ;;		___lmul
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _PWMccp1out
   675  06AB                     _PWMccp1out:
   676  06AB                     l817:	
   677                           ;incstack = 0
   678                           ; Regs used in _PWMccp1out: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   679                           
   680                           
   681                           ;Servo.c: 103:     TRISCbits.TRISC2=0;
   682  06AB  1683               	bsf	3,5	;RP0=1, select bank1
   683  06AC  1303               	bcf	3,6	;RP1=0, select bank1
   684  06AD  1107               	bcf	7,2	;volatile
   685  06AE                     l819:
   686                           
   687                           ;Servo.c: 104:     unsigned int prescalador=1;
   688  06AE  3001               	movlw	1
   689  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   690  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   691  06B1  00A8               	movwf	PWMccp1out@prescalador
   692  06B2  3000               	movlw	0
   693  06B3  00A9               	movwf	PWMccp1out@prescalador+1
   694                           
   695                           ;Servo.c: 105:     unsigned long PR2cal=8000000;
   696  06B4  3000               	movlw	0
   697  06B5  00AF               	movwf	PWMccp1out@PR2cal+3
   698  06B6  307A               	movlw	122
   699  06B7  00AE               	movwf	PWMccp1out@PR2cal+2
   700  06B8  3012               	movlw	18
   701  06B9  00AD               	movwf	PWMccp1out@PR2cal+1
   702  06BA  3000               	movlw	0
   703  06BB  00AC               	movwf	PWMccp1out@PR2cal
   704  06BC                     l821:
   705                           
   706                           ;Servo.c: 106:     PR2cal=PR2cal/fpwm;
   707  06BC  0822               	movf	PWMccp1out@fpwm,w
   708  06BD  00F0               	movwf	___lldiv@divisor
   709  06BE  0823               	movf	PWMccp1out@fpwm+1,w
   710  06BF  00F1               	movwf	___lldiv@divisor+1
   711  06C0  01F2               	clrf	___lldiv@divisor+2
   712  06C1  01F3               	clrf	___lldiv@divisor+3
   713  06C2  082F               	movf	PWMccp1out@PR2cal+3,w
   714  06C3  00F7               	movwf	___lldiv@dividend+3
   715  06C4  082E               	movf	PWMccp1out@PR2cal+2,w
   716  06C5  00F6               	movwf	___lldiv@dividend+2
   717  06C6  082D               	movf	PWMccp1out@PR2cal+1,w
   718  06C7  00F5               	movwf	___lldiv@dividend+1
   719  06C8  082C               	movf	PWMccp1out@PR2cal,w
   720  06C9  00F4               	movwf	___lldiv@dividend
   721  06CA  120A  118A  25A0  120A  118A  	fcall	___lldiv
   722  06CF  0873               	movf	?___lldiv+3,w
   723  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   724  06D1  1303               	bcf	3,6	;RP1=0, select bank0
   725  06D2  00AF               	movwf	PWMccp1out@PR2cal+3
   726  06D3  0872               	movf	?___lldiv+2,w
   727  06D4  00AE               	movwf	PWMccp1out@PR2cal+2
   728  06D5  0871               	movf	?___lldiv+1,w
   729  06D6  00AD               	movwf	PWMccp1out@PR2cal+1
   730  06D7  0870               	movf	?___lldiv,w
   731  06D8  00AC               	movwf	PWMccp1out@PR2cal
   732  06D9                     l823:
   733                           
   734                           ;Servo.c: 107:     PR2cal=PR2cal/4;
   735  06D9  082C               	movf	PWMccp1out@PR2cal,w
   736  06DA  00A4               	movwf	??_PWMccp1out
   737  06DB  082D               	movf	PWMccp1out@PR2cal+1,w
   738  06DC  00A5               	movwf	??_PWMccp1out+1
   739  06DD  082E               	movf	PWMccp1out@PR2cal+2,w
   740  06DE  00A6               	movwf	??_PWMccp1out+2
   741  06DF  082F               	movf	PWMccp1out@PR2cal+3,w
   742  06E0  00A7               	movwf	??_PWMccp1out+3
   743  06E1  3002               	movlw	2
   744  06E2                     u355:
   745  06E2  1003               	clrc
