

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0013                     _SSPBUF	set	19
   380  0014                     _SSPCON	set	20
   381  000B                     _INTCONbits	set	11
   382  001F                     _ADCON0bits	set	31
   383  0008                     _PORTD	set	8
   384  0007                     _PORTC	set	7
   385  0006                     _PORTB	set	6
   386  0005                     _PORTA	set	5
   387  0009                     _PORTE	set	9
   388  0049                     _RE1	set	73
   389  0048                     _RE0	set	72
   390  0063                     _SSPIF	set	99
   391  005E                     _PEIE	set	94
   392  005F                     _GIE	set	95
   393  0091                     _SSPCON2bits	set	145
   394  0087                     _TRISCbits	set	135
   395  0094                     _SSPSTAT	set	148
   396  0093                     _SSPADD	set	147
   397  0091                     _SSPCON2	set	145
   398  009F                     _ADCON1bits	set	159
   399  008F                     _OSCCONbits	set	143
   400  0089                     _TRISE	set	137
   401  0088                     _TRISD	set	136
   402  0087                     _TRISC	set	135
   403  0086                     _TRISB	set	134
   404  0085                     _TRISA	set	133
   405  0463                     _SSPIE	set	1123
   406  043C                     _TRISC4	set	1084
   407  043B                     _TRISC3	set	1083
   408  0189                     _ANSELH	set	393
   409  0188                     _ANSEL	set	392
   410                           
   411                           	psect	strings
   412  0003                     __pstrings:
   413  0003                     stringtab:
   414  0003                     __stringtab:
   415  0003                     stringcode:	
   416                           ;	String table - string pointers are 1 byte each
   417                           
   418  0003                     stringdir:
   419  0003  3000               	movlw	high stringdir
   420  0004  008A               	movwf	10
   421  0005  0804               	movf	4,w
   422  0006  0A84               	incf	4,f
   423  0007  0782               	addwf	2,f
   424  0008                     __stringbase:
   425  0008  3400               	retlw	0
   426  0009                     __end_of__stringtab:
   427  0009                     STR_1:
   428  0009  3420               	retlw	32	;' '
   429  000A  3452               	retlw	82	;'R'
   430  000B  3448               	retlw	72	;'H'
   431  000C  343A               	retlw	58	;':'
   432  000D  3420               	retlw	32	;' '
   433  000E  3420               	retlw	32	;' '
   434  000F  3420               	retlw	32	;' '
   435  0010  3454               	retlw	84	;'T'
   436  0011  343A               	retlw	58	;':'
   437  0012  3420               	retlw	32	;' '
   438  0013  3420               	retlw	32	;' '
   439  0014  3420               	retlw	32	;' '
   440  0015  344C               	retlw	76	;'L'
   441  0016  3425               	retlw	37	;'%'
   442  0017  343A               	retlw	58	;':'
   443  0018  3400               	retlw	0
   444  0019                     STR_2:
   445  0019  3425               	retlw	37	;'%'
   446  001A  3420               	retlw	32	;' '
   447  001B  3420               	retlw	32	;' '
   448  001C  3420               	retlw	32	;' '
   449  001D  3400               	retlw	0
   450  001E                     STR_3:
   451  001E  3443               	retlw	67	;'C'
   452  001F  3420               	retlw	32	;' '
   453  0020  3420               	retlw	32	;' '
   454  0021  3400               	retlw	0
   455  0022                     STR_4:
   456  0022  3425               	retlw	37	;'%'
   457  0023  3400               	retlw	0
   458                           
   459                           	psect	cinit
   460  07ED                     start_initialization:	
   461                           ; #config settings
   462                           
   463  07ED                     __initialization:
   464                           
   465                           ; Clear objects allocated to BANK0
   466  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   467  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   468  07EF  01A0               	clrf	__pbssBANK0& (0+127)
   469  07F0  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   470  07F1  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   471  07F2  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   472  07F3  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   473  07F4  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   474  07F5  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   475  07F6  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   476  07F7  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   477  07F8  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   478  07F9  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   479  07FA  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   480  07FB  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   481  07FC                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484  07FC                     __end_of__initialization:
   485  07FC  0183               	clrf	3
   486  07FD  120A  118A  2E52   	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	bssBANK0
   489  0020                     __pbssBANK0:
   490  0020                     _LDR:
   491  0020                     	ds	2
   492  0022                     _cont:
   493  0022                     	ds	1
   494  0023                     _test:
   495  0023                     	ds	1
   496  0024                     _RH:
   497  0024                     	ds	1
   498  0025                     _Humidity:
   499  0025                     	ds	1
   500  0026                     _dec1_12:
   501  0026                     	ds	1
   502  0027                     _dec0_12:
   503  0027                     	ds	1
   504  0028                     _unit0_0:
   505  0028                     	ds	1
   506  0029                     _dec1:
   507  0029                     	ds	1
   508  002A                     _unit1:
   509  002A                     	ds	1
   510  002B                     _dec0:
   511  002B                     	ds	1
   512  002C                     _unit0:
   513  002C                     	ds	1
   514                           
   515                           	psect	cstackCOMMON
   516  0070                     __pcstackCOMMON:
   517  0070                     ?_initSETUP:
   518  0070                     ?_Lcd_Init:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_Lcd_Clear:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_Lcd_Write_String:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_I2C_Master_Start:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_I2C_Master_Start:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_I2C_Master_Write:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_I2C_Master_Stop:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_I2C_Master_Stop:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_Lcd_Write_Char:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_main:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_I2C_Master_Wait:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??_I2C_Master_Wait:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_Lcd_Port:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_Lcd_Port:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_Lcd_Cmd:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_I2C_Master_Read:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?___wmul:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0070                     ?___awdiv:	
   570                           ; 2 bytes @ 0x0
   571                           
   572  0070                     ?___lwdiv:	
   573                           ; 2 bytes @ 0x0
   574                           
   575  0070                     ?___lldiv:	
   576                           ; 2 bytes @ 0x0
   577                           
   578  0070                     Lcd_Port@a:	
   579                           ; 4 bytes @ 0x0
   580                           
   581  0070                     I2C_Master_Write@d:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     I2C_Master_Read@a:	
   585                           ; 2 bytes @ 0x0
   586                           
   587  0070                     ___wmul@multiplier:	
   588                           ; 2 bytes @ 0x0
   589                           
   590  0070                     ___awdiv@divisor:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0070                     ___lwdiv@divisor:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ___lldiv@divisor:	
   597                           ; 2 bytes @ 0x0
   598                           
   599                           
   600                           ; 4 bytes @ 0x0
   601  0070                     	ds	1
   602  0071                     ??_Lcd_Write_Char:
   603  0071                     ??_Lcd_Cmd:	
   604                           ; 1 bytes @ 0x1
   605                           
   606                           
   607                           ; 1 bytes @ 0x1
   608  0071                     	ds	1
   609  0072                     ??_I2C_Master_Write:
   610  0072                     ??_I2C_Master_Read:	
   611                           ; 1 bytes @ 0x2
   612                           
   613  0072                     Lcd_Write_Char@a:	
   614                           ; 1 bytes @ 0x2
   615                           
   616  0072                     ___wmul@multiplicand:	
   617                           ; 1 bytes @ 0x2
   618                           
   619  0072                     ___awdiv@dividend:	
   620                           ; 2 bytes @ 0x2
   621                           
   622  0072                     ___lwdiv@dividend:	
   623                           ; 2 bytes @ 0x2
   624                           
   625                           
   626                           ; 2 bytes @ 0x2
   627  0072                     	ds	1
   628  0073                     Lcd_Cmd@a:
   629  0073                     Lcd_Write_Char@temp:	
   630                           ; 1 bytes @ 0x3
   631                           
   632                           
   633                           ; 1 bytes @ 0x3
   634  0073                     	ds	1
   635  0074                     ??_Lcd_Init:
   636  0074                     ??_Lcd_Clear:	
   637                           ; 1 bytes @ 0x4
   638                           
   639  0074                     ?_Lcd_Set_Cursor:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0074                     ??___wmul:	
   643                           ; 1 bytes @ 0x4
   644                           
   645  0074                     ??___awdiv:	
   646                           ; 1 bytes @ 0x4
   647                           
   648  0074                     ??___lwdiv:	
   649                           ; 1 bytes @ 0x4
   650                           
   651  0074                     Lcd_Set_Cursor@b:	
   652                           ; 1 bytes @ 0x4
   653                           
   654  0074                     Lcd_Write_Char@y:	
   655                           ; 1 bytes @ 0x4
   656                           
   657  0074                     I2C_Master_Read@temp:	
   658                           ; 1 bytes @ 0x4
   659                           
   660  0074                     ___wmul@product:	
   661                           ; 2 bytes @ 0x4
   662                           
   663  0074                     ___lldiv@dividend:	
   664                           ; 2 bytes @ 0x4
   665                           
   666                           
   667                           ; 4 bytes @ 0x4
   668  0074                     	ds	1
   669  0075                     ??_Lcd_Set_Cursor:
   670  0075                     ??_Lcd_Write_String:	
   671                           ; 1 bytes @ 0x5
   672                           
   673  0075                     ___awdiv@counter:	
   674                           ; 1 bytes @ 0x5
   675                           
   676  0075                     Lcd_Write_String@i:	
   677                           ; 1 bytes @ 0x5
   678                           
   679  0075                     ___lwdiv@quotient:	
   680                           ; 2 bytes @ 0x5
   681                           
   682                           
   683                           ; 2 bytes @ 0x5
   684  0075                     	ds	1
   685  0076                     ___awdiv@sign:
   686                           
   687                           ; 1 bytes @ 0x6
   688  0076                     	ds	1
   689  0077                     Lcd_Set_Cursor@a:
   690  0077                     Lcd_Write_String@a:	
   691                           ; 1 bytes @ 0x7
   692                           
   693  0077                     ___lwdiv@counter:	
   694                           ; 1 bytes @ 0x7
   695                           
   696  0077                     ___awdiv@quotient:	
   697                           ; 1 bytes @ 0x7
   698                           
   699                           
   700                           ; 2 bytes @ 0x7
   701  0077                     	ds	1
   702  0078                     ?_str_2_dc:
   703  0078                     ??___lldiv:	
   704                           ; 1 bytes @ 0x8
   705                           
   706  0078                     Lcd_Set_Cursor@z:	
   707                           ; 1 bytes @ 0x8
   708                           
   709  0078                     str_2_dc@var:	
   710                           ; 1 bytes @ 0x8
   711                           
   712                           
   713                           ; 2 bytes @ 0x8
   714  0078                     	ds	1
   715  0079                     ?___awmod:
   716  0079                     Lcd_Set_Cursor@y:	
   717                           ; 2 bytes @ 0x9
   718                           
   719  0079                     ___awmod@divisor:	
   720                           ; 1 bytes @ 0x9
   721                           
   722  0079                     ___lldiv@quotient:	
   723                           ; 2 bytes @ 0x9
   724                           
   725                           
   726                           ; 4 bytes @ 0x9
   727  0079                     	ds	1
   728  007A                     ??_str_2_dc:
   729  007A                     Lcd_Set_Cursor@temp:	
   730                           ; 1 bytes @ 0xA
   731                           
   732                           
   733                           ; 1 bytes @ 0xA
   734  007A                     	ds	1
   735  007B                     ___awmod@dividend:
   736                           
   737                           ; 2 bytes @ 0xB
   738  007B                     	ds	1
   739  007C                     str_2_dc@vcv:
   740                           
   741                           ; 2 bytes @ 0xC
   742  007C                     	ds	1
   743  007D                     ??___awmod:
   744  007D                     ___lldiv@counter:	
   745                           ; 1 bytes @ 0xD
   746                           
   747                           
   748                           ; 1 bytes @ 0xD
   749  007D                     	ds	1
   750                           
   751                           	psect	cstackBANK0
   752  002D                     __pcstackBANK0:
   753  002D                     ?_I2C_Master_Init:
   754  002D                     ___awmod@counter:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  002D                     I2C_Master_Init@c:	
   758                           ; 1 bytes @ 0x0
   759                           
   760                           
   761                           ; 4 bytes @ 0x0
   762  002D                     	ds	1
   763  002E                     ___awmod@sign:
   764                           
   765                           ; 1 bytes @ 0x1
   766  002E                     	ds	3
   767  0031                     ??_I2C_Master_Init:
   768                           
   769                           ; 1 bytes @ 0x4
   770  0031                     	ds	4
   771  0035                     ??_initSETUP:
   772                           
   773                           ; 1 bytes @ 0x8
   774  0035                     	ds	1
   775  0036                     ??_main:
   776                           
   777                           ; 1 bytes @ 0x9
   778  0036                     	ds	3
   779                           
   780                           	psect	maintext
   781  0652                     __pmaintext:	
   782 ;;
   783 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   784 ;;
   785 ;; *************** function _main *****************
   786 ;; Defined at:
   787 ;;		line 42 in file "master.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : B00/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          0       3       0       0       0
   804 ;;      Totals:         0       3       0       0       0
   805 ;;Total ram usage:        3 bytes
   806 ;; Hardware stack levels required when called: 3
   807 ;; This function calls:
   808 ;;		_I2C_Master_Read
   809 ;;		_I2C_Master_Start
   810 ;;		_I2C_Master_Stop
   811 ;;		_I2C_Master_Write
   812 ;;		_Lcd_Clear
   813 ;;		_Lcd_Init
   814 ;;		_Lcd_Set_Cursor
   815 ;;		_Lcd_Write_Char
   816 ;;		_Lcd_Write_String
   817 ;;		___awdiv
   818 ;;		___awmod
   819 ;;		_initSETUP
   820 ;;		_str_2_dc
   821 ;; This function is called by:
   822 ;;		Startup code after reset
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _main
   828  0652                     _main:
   829  0652                     l1538:	
   830                           ;incstack = 0
